Year,Site,Transect,Plot,Plant_ID,Aspect,PlotSlope,Prev_year_precip,Change_ReproductiveCulms,Change_TotalCulms,Change_BGDensity,Change_BGCover,Change_ShrubCover,Change_HerbCover,Init_BGDensity,Init_BGCover,Init_ShrubCover,Init_HerbCover
2021,TumamocHill,5_2,260,1,W,10.2,367.02,-4,-14,2.875,8,-5,0,1.6875,25,25,1
2022,TumamocHill,5_2,260,1,W,10.2,243.73,0,0,2.75,7,15,0.5,1.6875,25,25,1
2021,TumamocHill,5_2,260,2,W,10.2,367.02,3,29,2.875,8,-5,0,1.6875,25,25,1
2022,TumamocHill,5_2,260,2,W,10.2,243.73,13,17,2.75,7,15,0.5,1.6875,25,25,1
2021,TumamocHill,5_2,260,3,W,10.2,367.02,12,14,2.875,8,-5,0,1.6875,25,25,1
2022,TumamocHill,5_2,260,3,W,10.2,243.73,-5,2,2.75,7,15,0.5,1.6875,25,25,1
2021,TumamocHill,5_2,260,4,W,10.2,367.02,-3,-14,2.875,8,-5,0,1.6875,25,25,1
2022,TumamocHill,5_2,260,4,W,10.2,243.73,0,0,2.75,7,15,0.5,1.6875,25,25,1
2021,TumamocHill,5_2,260,5,W,10.2,367.02,-5,9,2.875,8,-5,0,1.6875,25,25,1
2022,TumamocHill,5_2,260,5,W,10.2,243.73,9,10,2.75,7,15,0.5,1.6875,25,25,1
2021,TumamocHill,5_2,260,6,W,10.2,367.02,20,28,2.875,8,-5,0,1.6875,25,25,1
2022,TumamocHill,5_2,260,6,W,10.2,243.73,-5,1,2.75,7,15,0.5,1.6875,25,25,1
2021,TumamocHill,5_2,260,7,W,10.2,367.02,6,27,2.875,8,-5,0,1.6875,25,25,1
2022,TumamocHill,5_2,260,7,W,10.2,243.73,19,18,2.75,7,15,0.5,1.6875,25,25,1
2021,TumamocHill,5_2,260,8,W,10.2,367.02,9,10,2.875,8,-5,0,1.6875,25,25,1
2022,TumamocHill,5_2,260,8,W,10.2,243.73,-4,30,2.75,7,15,0.5,1.6875,25,25,1
2021,TumamocHill,5_2,260,9,W,10.2,367.02,-1,-3,2.875,8,-5,0,1.6875,25,25,1
2022,TumamocHill,5_2,260,9,W,10.2,243.73,0,0,2.75,7,15,0.5,1.6875,25,25,1
2021,TumamocHill,5_2,260,10,W,10.2,367.02,7,34,2.875,8,-5,0,1.6875,25,25,1
2022,TumamocHill,5_2,260,10,W,10.2,243.73,15,17,2.75,7,15,0.5,1.6875,25,25,1
2021,TumamocHill,5_2,261,11,W,6.6,367.02,-2,-5,7.375,0,-3,15,3.125,40,8,6
2022,TumamocHill,5_2,261,11,W,6.6,243.73,0,0,0.0625,-10,3,-16,3.125,40,8,6
2021,TumamocHill,5_2,261,12,W,6.6,367.02,-11,-18,7.375,0,-3,15,3.125,40,8,6
2022,TumamocHill,5_2,261,12,W,6.6,243.73,0,0,0.0625,-10,3,-16,3.125,40,8,6
2021,TumamocHill,5_2,261,13,W,6.6,367.02,-6,-17,7.375,0,-3,15,3.125,40,8,6
2022,TumamocHill,5_2,261,13,W,6.6,243.73,3,3,0.0625,-10,3,-16,3.125,40,8,6
2021,TumamocHill,5_2,261,14,W,6.6,367.02,-4,-20,7.375,0,-3,15,3.125,40,8,6
2022,TumamocHill,5_2,261,14,W,6.6,243.73,1,8,0.0625,-10,3,-16,3.125,40,8,6
2021,TumamocHill,5_2,261,15,W,6.6,367.02,12,34,7.375,0,-3,15,3.125,40,8,6
2022,TumamocHill,5_2,261,15,W,6.6,243.73,-4,20,0.0625,-10,3,-16,3.125,40,8,6
2021,TumamocHill,5_2,261,16,W,6.6,367.02,1,11,7.375,0,-3,15,3.125,40,8,6
2022,TumamocHill,5_2,261,16,W,6.6,243.73,-16,-13,0.0625,-10,3,-16,3.125,40,8,6
2021,TumamocHill,5_2,261,17,W,6.6,367.02,14,31,7.375,0,-3,15,3.125,40,8,6
2022,TumamocHill,5_2,261,17,W,6.6,243.73,-11,10,0.0625,-10,3,-16,3.125,40,8,6
2021,TumamocHill,5_2,261,18,W,6.6,367.02,36,49,7.375,0,-3,15,3.125,40,8,6
2022,TumamocHill,5_2,261,18,W,6.6,243.73,-29,2,0.0625,-10,3,-16,3.125,40,8,6
2021,TumamocHill,5_2,261,19,W,6.6,367.02,1,-2,7.375,0,-3,15,3.125,40,8,6
2022,TumamocHill,5_2,261,19,W,6.6,243.73,0,9,0.0625,-10,3,-16,3.125,40,8,6
2021,TumamocHill,5_2,261,20,W,6.6,367.02,6,-4,7.375,0,-3,15,3.125,40,8,6
2022,TumamocHill,5_2,261,20,W,6.6,243.73,-2,8,0.0625,-10,3,-16,3.125,40,8,6
2021,TumamocHill,5_2,262,21,W,14.6,367.02,15,31,1.6875,20,-25,6,2.5,30,40,26
2022,TumamocHill,5_2,262,21,W,14.6,243.73,13,16,6.9375,-23,15,-19,2.5,30,40,26
2021,TumamocHill,5_2,262,22,W,14.6,367.02,-10,-17,1.6875,20,-25,6,2.5,30,40,26
2022,TumamocHill,5_2,262,22,W,14.6,243.73,0,0,6.9375,-23,15,-19,2.5,30,40,26
2021,TumamocHill,5_2,262,23,W,14.6,367.02,1,10,1.6875,20,-25,6,2.5,30,40,26
2022,TumamocHill,5_2,262,23,W,14.6,243.73,18,24,6.9375,-23,15,-19,2.5,30,40,26
2021,TumamocHill,5_2,262,24,W,14.6,367.02,11,32,1.6875,20,-25,6,2.5,30,40,26
2022,TumamocHill,5_2,262,24,W,14.6,243.73,4,4,6.9375,-23,15,-19,2.5,30,40,26
2021,TumamocHill,5_2,262,25,W,14.6,367.02,-25,-31,1.6875,20,-25,6,2.5,30,40,26
2022,TumamocHill,5_2,262,25,W,14.6,243.73,0,0,6.9375,-23,15,-19,2.5,30,40,26
2021,TumamocHill,5_2,262,26,W,14.6,367.02,20,-12,1.6875,20,-25,6,2.5,30,40,26
2022,TumamocHill,5_2,262,26,W,14.6,243.73,-10,66,6.9375,-23,15,-19,2.5,30,40,26
2021,TumamocHill,5_2,262,27,W,14.6,367.02,-2,-10,1.6875,20,-25,6,2.5,30,40,26
2022,TumamocHill,5_2,262,27,W,14.6,243.73,-9,-20,6.9375,-23,15,-19,2.5,30,40,26
2021,TumamocHill,5_2,262,28,W,14.6,367.02,-28,-57,1.6875,20,-25,6,2.5,30,40,26
2022,TumamocHill,5_2,262,28,W,14.6,243.73,8,28,6.9375,-23,15,-19,2.5,30,40,26
2021,TumamocHill,5_2,262,29,W,14.6,367.02,12,26,1.6875,20,-25,6,2.5,30,40,26
2022,TumamocHill,5_2,262,29,W,14.6,243.73,-10,25,6.9375,-23,15,-19,2.5,30,40,26
2021,TumamocHill,5_2,262,30,W,14.6,367.02,31,14,1.6875,20,-25,6,2.5,30,40,26
2022,TumamocHill,5_2,262,30,W,14.6,243.73,-18,38,6.9375,-23,15,-19,2.5,30,40,26
2021,TumamocHill,5_3,40,31,N,8,366.99,26,10,3.5,15,0,-9.5,5.1875,30,10,23
2022,TumamocHill,5_3,40,31,N,8,243.62,-7,-2,8.0625,-7,0,-11.5,5.1875,30,10,23
2021,TumamocHill,5_3,40,32,N,8,366.99,0,-5,3.5,15,0,-9.5,5.1875,30,10,23
2022,TumamocHill,5_3,40,32,N,8,243.62,0,0,8.0625,-7,0,-11.5,5.1875,30,10,23
2021,TumamocHill,5_3,40,33,N,8,366.99,-2,-11,3.5,15,0,-9.5,5.1875,30,10,23
2022,TumamocHill,5_3,40,33,N,8,243.62,0,0,8.0625,-7,0,-11.5,5.1875,30,10,23
2021,TumamocHill,5_3,40,34,N,8,366.99,6,22,3.5,15,0,-9.5,5.1875,30,10,23
2022,TumamocHill,5_3,40,34,N,8,243.62,19,36,8.0625,-7,0,-11.5,5.1875,30,10,23
2021,TumamocHill,5_3,40,35,N,8,366.99,10,6,3.5,15,0,-9.5,5.1875,30,10,23
2022,TumamocHill,5_3,40,35,N,8,243.62,27,41,8.0625,-7,0,-11.5,5.1875,30,10,23
2021,TumamocHill,5_3,40,36,N,8,366.99,-2,1,3.5,15,0,-9.5,5.1875,30,10,23
2022,TumamocHill,5_3,40,36,N,8,243.62,0,-5,8.0625,-7,0,-11.5,5.1875,30,10,23
2021,TumamocHill,5_3,40,37,N,8,366.99,-2,-6,3.5,15,0,-9.5,5.1875,30,10,23
2022,TumamocHill,5_3,40,37,N,8,243.62,9,29,8.0625,-7,0,-11.5,5.1875,30,10,23
2021,TumamocHill,5_3,40,38,N,8,366.99,13,20,3.5,15,0,-9.5,5.1875,30,10,23
2022,TumamocHill,5_3,40,38,N,8,243.62,-3,2,8.0625,-7,0,-11.5,5.1875,30,10,23
2021,TumamocHill,5_3,40,39,N,8,366.99,-1,-6,3.5,15,0,-9.5,5.1875,30,10,23
2022,TumamocHill,5_3,40,39,N,8,243.62,0,0,8.0625,-7,0,-11.5,5.1875,30,10,23
2021,TumamocHill,3_1,299,43,E,21.6,359.41,-7,-16,22.375,35,-5,3.5,2.1875,30,15,2
2021,TumamocHill,3_1,299,44,E,21.6,359.41,-12,-22,22.375,35,-5,3.5,2.1875,30,15,2
2021,TumamocHill,3_1,299,45,E,21.6,359.41,-62,-61,22.375,35,-5,3.5,2.1875,30,15,2
2021,TumamocHill,3_1,299,46,E,21.6,359.41,-35,-46,22.375,35,-5,3.5,2.1875,30,15,2
2021,TumamocHill,3_1,299,47,E,21.6,359.41,-41,-57,22.375,35,-5,3.5,2.1875,30,15,2
2021,TumamocHill,3_1,299,48,E,21.6,359.41,-7,-10,22.375,35,-5,3.5,2.1875,30,15,2
2021,TumamocHill,3_1,299,49,E,21.6,359.41,-22,-29,22.375,35,-5,3.5,2.1875,30,15,2
2021,TumamocHill,3_1,299,50,E,21.6,359.41,-7,-10,22.375,35,-5,3.5,2.1875,30,15,2
2021,TumamocHill,3_1,299,51,E,21.6,359.41,-4,-7,22.375,35,-5,3.5,2.1875,30,15,2
2021,TumamocHill,3_1,299,52,E,21.6,359.41,-26,-47,22.375,35,-5,3.5,2.1875,30,15,2
2021,TumamocHill,3_1,300,53,E,12,359.41,-36,-52,18.75,42,-7,10.5,3.4375,28,15,2
2021,TumamocHill,3_1,300,54,E,12,359.41,-6,-14,18.75,42,-7,10.5,3.4375,28,15,2
2021,TumamocHill,3_1,300,55,E,12,359.41,-6,-12,18.75,42,-7,10.5,3.4375,28,15,2
2021,TumamocHill,3_1,300,56,E,12,359.41,-4,-7,18.75,42,-7,10.5,3.4375,28,15,2
2021,TumamocHill,3_1,300,57,E,12,359.41,-9,-15,18.75,42,-7,10.5,3.4375,28,15,2
2021,TumamocHill,3_1,300,58,E,12,359.41,-20,-23,18.75,42,-7,10.5,3.4375,28,15,2
2021,TumamocHill,3_1,300,59,E,12,359.41,-6,-12,18.75,42,-7,10.5,3.4375,28,15,2
2021,TumamocHill,3_1,300,60,E,12,359.41,-8,-18,18.75,42,-7,10.5,3.4375,28,15,2
2021,TumamocHill,3_1,300,61,E,12,359.41,-6,-13,18.75,42,-7,10.5,3.4375,28,15,2
2021,TumamocHill,3_1,300,62,E,12,359.41,-9,-20,18.75,42,-7,10.5,3.4375,28,15,2
2021,TumamocHill,3_1,331,63,E,17.8,359.41,-7,-18,12.75,42,2,6.5,4.0625,38,3,1
2021,TumamocHill,3_1,331,64,E,17.8,359.41,-2,-8,12.75,42,2,6.5,4.0625,38,3,1
2021,TumamocHill,3_1,331,65,E,17.8,359.41,-54,-64,12.75,42,2,6.5,4.0625,38,3,1
2021,TumamocHill,3_1,331,66,E,17.8,359.41,-3,0,12.75,42,2,6.5,4.0625,38,3,1
2021,TumamocHill,3_1,331,67,E,17.8,359.41,-45,-65,12.75,42,2,6.5,4.0625,38,3,1
2021,TumamocHill,3_1,331,68,E,17.8,359.41,0,-2,12.75,42,2,6.5,4.0625,38,3,1
2021,TumamocHill,3_1,331,69,E,17.8,359.41,-7,-13,12.75,42,2,6.5,4.0625,38,3,1
2021,TumamocHill,3_1,331,70,E,17.8,359.41,-3,-7,12.75,42,2,6.5,4.0625,38,3,1
2021,TumamocHill,3_1,331,71,E,17.8,359.41,-6,-11,12.75,42,2,6.5,4.0625,38,3,1
2021,TumamocHill,3_1,331,72,E,17.8,359.41,-5,-8,12.75,42,2,6.5,4.0625,38,3,1
2021,TumamocHill,5_3,41,73,N,16.2,366.99,-3,-7,5.1875,21,-18,-33,2.9375,12,33,55
2022,TumamocHill,5_3,41,73,N,16.2,243.62,0,0,1.6875,-15,10,-13,2.9375,12,33,55
2021,TumamocHill,5_3,41,74,N,16.2,366.99,-3,-5,5.1875,21,-18,-33,2.9375,12,33,55
2022,TumamocHill,5_3,41,74,N,16.2,243.62,0,-2,1.6875,-15,10,-13,2.9375,12,33,55
2021,TumamocHill,5_3,41,75,N,16.2,366.99,-14,-21,5.1875,21,-18,-33,2.9375,12,33,55
2022,TumamocHill,5_3,41,75,N,16.2,243.62,0,0,1.6875,-15,10,-13,2.9375,12,33,55
2021,TumamocHill,5_3,41,76,N,16.2,366.99,9,23,5.1875,21,-18,-33,2.9375,12,33,55
2022,TumamocHill,5_3,41,76,N,16.2,243.62,18,29,1.6875,-15,10,-13,2.9375,12,33,55
2021,TumamocHill,5_3,41,78,N,16.2,366.99,-9,-24,5.1875,21,-18,-33,2.9375,12,33,55
2022,TumamocHill,5_3,41,78,N,16.2,243.62,0,0,1.6875,-15,10,-13,2.9375,12,33,55
2021,TumamocHill,5_3,41,79,N,16.2,366.99,-4,-16,5.1875,21,-18,-33,2.9375,12,33,55
2022,TumamocHill,5_3,41,79,N,16.2,243.62,0,0,1.6875,-15,10,-13,2.9375,12,33,55
2021,TumamocHill,5_3,41,80,N,16.2,366.99,1,7,5.1875,21,-18,-33,2.9375,12,33,55
2022,TumamocHill,5_3,41,80,N,16.2,243.62,0,2,1.6875,-15,10,-13,2.9375,12,33,55
2021,TumamocHill,5_3,41,81,N,16.2,366.99,18,53,5.1875,21,-18,-33,2.9375,12,33,55
2022,TumamocHill,5_3,41,81,N,16.2,243.62,-3,9,1.6875,-15,10,-13,2.9375,12,33,55
2021,TumamocHill,5_3,41,82,N,16.2,366.99,22,36,5.1875,21,-18,-33,2.9375,12,33,55
2022,TumamocHill,5_3,41,82,N,16.2,243.62,13,15,1.6875,-15,10,-13,2.9375,12,33,55
2021,TumamocHill,5_3,40,83,N,8,366.99,11,14,3.5,15,0,-9.5,5.1875,30,10,23
2022,TumamocHill,5_3,40,83,N,8,243.62,1,9,8.0625,-7,0,-11.5,5.1875,30,10,23
2021,TumamocHill,5_3,42,84,N,18.8,366.99,19,27,1.0625,7,-8,13,2.8125,18,23,15
2022,TumamocHill,5_3,42,84,N,18.8,243.62,3,12,10.5625,13,20,-17,2.8125,18,23,15
2021,TumamocHill,5_3,42,85,N,18.8,366.99,0,-4,1.0625,7,-8,13,2.8125,18,23,15
2022,TumamocHill,5_3,42,85,N,18.8,243.62,0,0,10.5625,13,20,-17,2.8125,18,23,15
2021,TumamocHill,5_3,42,86,N,18.8,366.99,-6,-17,1.0625,7,-8,13,2.8125,18,23,15
2022,TumamocHill,5_3,42,86,N,18.8,243.62,15,33,10.5625,13,20,-17,2.8125,18,23,15
2021,TumamocHill,5_3,42,87,N,18.8,366.99,0,-5,1.0625,7,-8,13,2.8125,18,23,15
2022,TumamocHill,5_3,42,87,N,18.8,243.62,0,0,10.5625,13,20,-17,2.8125,18,23,15
2021,TumamocHill,5_3,42,88,N,18.8,366.99,-1,-7,1.0625,7,-8,13,2.8125,18,23,15
2022,TumamocHill,5_3,42,88,N,18.8,243.62,0,0,10.5625,13,20,-17,2.8125,18,23,15
2021,TumamocHill,5_3,42,89,N,18.8,366.99,6,22,1.0625,7,-8,13,2.8125,18,23,15
2022,TumamocHill,5_3,42,89,N,18.8,243.62,2,-6,10.5625,13,20,-17,2.8125,18,23,15
2021,TumamocHill,5_3,42,90,N,18.8,366.99,4,6,1.0625,7,-8,13,2.8125,18,23,15
2022,TumamocHill,5_3,42,90,N,18.8,243.62,-3,9,10.5625,13,20,-17,2.8125,18,23,15
2021,TumamocHill,5_3,42,91,N,18.8,366.99,-17,-23,1.0625,7,-8,13,2.8125,18,23,15
2022,TumamocHill,5_3,42,91,N,18.8,243.62,3,4,10.5625,13,20,-17,2.8125,18,23,15
2021,TumamocHill,5_3,42,92,N,18.8,366.99,5,4,1.0625,7,-8,13,2.8125,18,23,15
2022,TumamocHill,5_3,42,92,N,18.8,243.62,15,24,10.5625,13,20,-17,2.8125,18,23,15
2021,TumamocHill,5_3,42,93,N,18.8,366.99,-4,-13,1.0625,7,-8,13,2.8125,18,23,15
2022,TumamocHill,5_3,42,93,N,18.8,243.62,0,0,10.5625,13,20,-17,2.8125,18,23,15
2021,TumamocHill,5_5,96,97,N,12.8,360.42,1,10,3.875,40,-5,2.5,3.8125,50,10,1
2022,TumamocHill,5_5,96,97,N,12.8,244.44,0,-10,0.625,-40,5,-3.5,3.8125,50,10,1
2021,TumamocHill,5_5,96,98,N,12.8,360.42,-1,-1,3.875,40,-5,2.5,3.8125,50,10,1
2022,TumamocHill,5_5,96,98,N,12.8,244.44,0,0,0.625,-40,5,-3.5,3.8125,50,10,1
2021,TumamocHill,5_5,96,99,N,12.8,360.42,9,43,3.875,40,-5,2.5,3.8125,50,10,1
2022,TumamocHill,5_5,96,99,N,12.8,244.44,7,-2,0.625,-40,5,-3.5,3.8125,50,10,1
2021,TumamocHill,5_5,96,101,N,12.8,360.42,-3,15,3.875,40,-5,2.5,3.8125,50,10,1
2022,TumamocHill,5_5,96,101,N,12.8,244.44,13,1,0.625,-40,5,-3.5,3.8125,50,10,1
2021,TumamocHill,5_5,96,102,N,12.8,360.42,35,33,3.875,40,-5,2.5,3.8125,50,10,1
2022,TumamocHill,5_5,96,102,N,12.8,244.44,-8,17,0.625,-40,5,-3.5,3.8125,50,10,1
2021,TumamocHill,5_5,96,103,N,12.8,360.42,25,33,3.875,40,-5,2.5,3.8125,50,10,1
2022,TumamocHill,5_5,96,103,N,12.8,244.44,-4,-14,0.625,-40,5,-3.5,3.8125,50,10,1
2021,TumamocHill,5_5,96,104,N,12.8,360.42,30,25,3.875,40,-5,2.5,3.8125,50,10,1
2022,TumamocHill,5_5,96,104,N,12.8,244.44,-12,7,0.625,-40,5,-3.5,3.8125,50,10,1
2021,TumamocHill,5_5,96,105,N,12.8,360.42,13,30,3.875,40,-5,2.5,3.8125,50,10,1
2022,TumamocHill,5_5,96,105,N,12.8,244.44,-4,10,0.625,-40,5,-3.5,3.8125,50,10,1
2021,TumamocHill,5_5,96,106,N,12.8,360.42,-5,-4,3.875,40,-5,2.5,3.8125,50,10,1
2022,TumamocHill,5_5,96,106,N,12.8,244.44,2,-1,0.625,-40,5,-3.5,3.8125,50,10,1
2021,TumamocHill,5_5,95,107,N,9.2,360.42,2,-9,1.6875,30,-25,2.5,3.75,60,40,1
2022,TumamocHill,5_5,95,107,N,9.2,244.44,4,-4,0.3125,-23,7,-3.5,3.75,60,40,1
2021,TumamocHill,5_5,95,108,N,9.2,360.42,-3,-8,1.6875,30,-25,2.5,3.75,60,40,1
2022,TumamocHill,5_5,95,108,N,9.2,244.44,0,-2,0.3125,-23,7,-3.5,3.75,60,40,1
2021,TumamocHill,5_5,95,109,N,9.2,360.42,46,38,1.6875,30,-25,2.5,3.75,60,40,1
2022,TumamocHill,5_5,95,109,N,9.2,244.44,-40,2,0.3125,-23,7,-3.5,3.75,60,40,1
2021,TumamocHill,5_5,95,110,N,9.2,360.42,-10,-13,1.6875,30,-25,2.5,3.75,60,40,1
2022,TumamocHill,5_5,95,110,N,9.2,244.44,4,4,0.3125,-23,7,-3.5,3.75,60,40,1
2021,TumamocHill,5_5,95,111,N,9.2,360.42,23,18,1.6875,30,-25,2.5,3.75,60,40,1
2022,TumamocHill,5_5,95,111,N,9.2,244.44,-15,-3,0.3125,-23,7,-3.5,3.75,60,40,1
2021,TumamocHill,5_5,95,112,N,9.2,360.42,0,-5,1.6875,30,-25,2.5,3.75,60,40,1
2022,TumamocHill,5_5,95,112,N,9.2,244.44,0,0,0.3125,-23,7,-3.5,3.75,60,40,1
2021,TumamocHill,5_5,95,113,N,9.2,360.42,-14,22,1.6875,30,-25,2.5,3.75,60,40,1
2022,TumamocHill,5_5,95,113,N,9.2,244.44,12,14,0.3125,-23,7,-3.5,3.75,60,40,1
2021,TumamocHill,5_5,95,114,N,9.2,360.42,-4,15,1.6875,30,-25,2.5,3.75,60,40,1
2022,TumamocHill,5_5,95,114,N,9.2,244.44,15,10,0.3125,-23,7,-3.5,3.75,60,40,1
2021,TumamocHill,5_5,95,115,N,9.2,360.42,20,14,1.6875,30,-25,2.5,3.75,60,40,1
2022,TumamocHill,5_5,95,115,N,9.2,244.44,-5,2,0.3125,-23,7,-3.5,3.75,60,40,1
2021,TumamocHill,5_5,95,116,N,9.2,360.42,-8,-21,1.6875,30,-25,2.5,3.75,60,40,1
2022,TumamocHill,5_5,95,116,N,9.2,244.44,32,75,0.3125,-23,7,-3.5,3.75,60,40,1
2021,TumamocHill,5_5,96,117,N,12.8,360.42,4,-3,3.875,40,-5,2.5,3.8125,50,10,1
2021,TumamocHill,5_5,94,118,N,6.6,360.42,15,31,0.3125,45,-10,2.5,2.9375,45,10,1
2022,TumamocHill,5_5,94,118,N,6.6,244.44,-1,-6,0.1875,-24,0.5,-3.5,2.9375,45,10,1
2021,TumamocHill,5_5,94,119,N,6.6,360.42,-6,-10,0.3125,45,-10,2.5,2.9375,45,10,1
2022,TumamocHill,5_5,94,119,N,6.6,244.44,-6,-1,0.1875,-24,0.5,-3.5,2.9375,45,10,1
2021,TumamocHill,5_5,94,120,N,6.6,360.42,38,43,0.3125,45,-10,2.5,2.9375,45,10,1
2022,TumamocHill,5_5,94,120,N,6.6,244.44,-41,-13,0.1875,-24,0.5,-3.5,2.9375,45,10,1
2021,TumamocHill,5_5,94,121,N,6.6,360.42,5,21,0.3125,45,-10,2.5,2.9375,45,10,1
2022,TumamocHill,5_5,94,121,N,6.6,244.44,11,10,0.1875,-24,0.5,-3.5,2.9375,45,10,1
2021,TumamocHill,5_5,94,122,N,6.6,360.42,7,1,0.3125,45,-10,2.5,2.9375,45,10,1
2022,TumamocHill,5_5,94,122,N,6.6,244.44,-13,-6,0.1875,-24,0.5,-3.5,2.9375,45,10,1
2021,TumamocHill,5_5,94,123,N,6.6,360.42,-19,-17,0.3125,45,-10,2.5,2.9375,45,10,1
2022,TumamocHill,5_5,94,123,N,6.6,244.44,-3,16,0.1875,-24,0.5,-3.5,2.9375,45,10,1
2021,TumamocHill,5_5,94,124,N,6.6,360.42,-1,-5,0.3125,45,-10,2.5,2.9375,45,10,1
2021,TumamocHill,5_5,94,125,N,6.6,360.42,-20,-21,0.3125,45,-10,2.5,2.9375,45,10,1
2022,TumamocHill,5_5,94,125,N,6.6,244.44,44,103,0.1875,-24,0.5,-3.5,2.9375,45,10,1
